site_gaw_id year month day hour minute second year month day hour minute second value value_unc nvalue latitude longitude altitude elevation intake_height flask_no ORG_QCflag QCflag instrument measurement_method scale
MKN 2022 1 1 0 0 0 -999 -9 -9 -9 -9 -9 90.49 5.12 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 2 0 0 0 -999 -9 -9 -9 -9 -9 94.37 6.36 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 3 0 0 0 -999 -9 -9 -9 -9 -9 97.02 9.33 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 4 0 0 0 -999 -9 -9 -9 -9 -9 101.42 4.83 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 5 0 0 0 -999 -9 -9 -9 -9 -9 102.71 7.26 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 6 0 0 0 -999 -9 -9 -9 -9 -9 102.76 8.53 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 7 0 0 0 -999 -9 -9 -9 -9 -9 104.27 8.67 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 8 0 0 0 -999 -9 -9 -9 -9 -9 101.83 7.45 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 9 0 0 0 -999 -9 -9 -9 -9 -9 103.74 7.27 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 10 0 0 0 -999 -9 -9 -9 -9 -9 100.78 9.36 24 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 11 0 0 0 -999 -9 -9 -9 -9 -9 98.08 10.28 22 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 2 1 18 1
MKN 2022 1 12 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 13 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 14 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 15 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 16 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 17 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 18 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
MKN 2022 1 19 0 0 0 -999 -9 -9 -9 -9 -9 -999.999 -999.999 -9 -0.0621999986 37.2971992493 3688 3678 10 -999.999 -999.999 3 1 18 1
